timestamp,data
2025-10-15T01:26:48.674550,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:56:48.674038+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:26:48.707309,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:56:48.707309+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:28:25.410011,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:58:25.410011+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:28:25.418309,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:58:25.418309+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:29:17.424271,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:59:17.424271+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:29:17.425777,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:59:17.425777+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:29:36.671079,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:59:36.671079+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T01:29:36.672595,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-14T19:59:36.672595+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:21:07.962199,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T09:51:07.962199+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:21:07.964889,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T09:51:07.964889+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:23:54.200332,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T09:53:54.200332+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:25:49.129007,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T09:55:49.129007+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:25:49.190811,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T09:55:49.190811+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:34:48.651048,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:04:48.651048+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:34:48.681537,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:04:48.681537+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:35:08.617959,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:05:08.617959+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:35:08.619478,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:05:08.619478+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:35:53.797444,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:05:53.797444+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:35:53.798966,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:05:53.798966+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:46:06.731119,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:16:06.731119+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:46:06.745724,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:16:06.745724+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:47:05.463319,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:17:05.463319+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:47:05.465388,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:17:05.465388+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:47:27.166656,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:17:27.166656+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:47:27.196699,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:17:27.196699+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:47:57.549195,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:17:57.549195+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T15:47:57.628463,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:17:57.628463+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:09:05.748139,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:39:05.748139+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:09:05.749687,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:39:05.749687+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:23:34.967541,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:53:34.967541+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:23:34.970549,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:53:34.969551+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:23:38.009459,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:53:38.009459+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:23:38.018886,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:53:38.018886+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:27:08.818773,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:57:08.818773+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:27:08.821627,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T10:57:08.821627+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:42:50.936059,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T11:12:50.936059+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:42:50.947791,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T11:12:50.947791+00:00"", ""server"": ""192.168.1.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:06:20.201180,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:36:20.201180+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:06:20.234525,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:36:20.234525+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:06:41.389405,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:36:41.389405+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:06:41.390416,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:36:41.390416+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:10:43.604836,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:40:43.604836+00:00"", ""server"": ""127.0.0.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:10:46.968578,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:40:46.968578+00:00"", ""server"": ""127.0.0.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:10:46.974555,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:40:46.974555+00:00"", ""server"": ""127.0.0.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:10:53.639365,"{""bandwidth_mbps"": 16216.22, ""intervals"": [{""interval"": 0, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 1.001978, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 2.004315, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 3.008319, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 4.014328, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 5.00476, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 6.006982, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 7.012755, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 8.003147, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 9.007325, ""transfer"": 0.0, ""bitrate"": 0.0}], ""ts"": ""2025-10-15T13:40:53.639365+00:00"", ""server"": ""127.0.0.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:15:30.740927,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:45:30.740927+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:15:30.789490,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:45:30.789490+00:00"", ""server"": ""8.8.8.8"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:15:46.572673,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T13:45:46.572673+00:00"", ""server"": ""127.0.0.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T19:15:56.574247,"{""bandwidth_mbps"": 16365.505, ""intervals"": [{""interval"": 0, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 1.005956, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 2.01473, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 3.007408, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 4.014602, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 5.00323, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 6.011762, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 7.002293, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 8.012162, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 9.007489, ""transfer"": 0.0, ""bitrate"": 0.0}], ""ts"": ""2025-10-15T13:45:56.574247+00:00"", ""server"": ""127.0.0.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:13:48.533166,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:43:48.533166+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:13:48.562397,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:43:48.562397+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:24:34.455480,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:54:34.454477+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:24:34.484398,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:54:34.484398+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:24:46.156285,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:54:46.156285+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:24:46.173969,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:54:46.173969+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:24:55.591557,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:54:55.591557+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:24:55.593556,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T14:54:55.593556+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:30:25.537804,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:00:25.537804+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:30:25.598331,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:00:25.598331+00:00"", ""server"": ""192.168.1.102"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:31:13.544224,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:01:13.544224+00:00"", ""server"": ""192.168.1.101"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:31:13.545239,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:01:13.545239+00:00"", ""server"": ""192.168.1.101"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:47:10.531404,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:17:10.531404+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:47:10.533414,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:17:10.533414+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:48:40.683220,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:18:40.683220+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:48:40.684748,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:18:40.684748+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:55:32.710498,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:25:32.710498+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:55:32.757353,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:25:32.757353+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:58:36.551567,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:28:36.551567+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:58:36.582485,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:28:36.582485+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:59:20.135343,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:29:20.135343+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T20:59:20.168616,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T15:29:20.168616+00:00"", ""server"": ""192.168.1.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:25:51.841374+00:00,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T16:25:51.841374+00:00"", ""server"": ""10.253.21.196"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:26:01.840976+00:00,"{""bandwidth_mbps"": 18089.735, ""intervals"": [{""interval"": 0, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 1.005659, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 2.011422, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 3.005808, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 4.012475, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 5.001968, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 6.00689, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 7.010495, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 8.000536, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 9.006556, ""transfer"": 0.0, ""bitrate"": 0.0}], ""ts"": ""2025-10-15T16:26:01.840976+00:00"", ""server"": ""10.253.21.196"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:27:09.168149+00:00,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T16:27:09.168149+00:00"", ""server"": ""10.253.21.196"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:27:19.213131+00:00,"{""bandwidth_mbps"": 16734.127, ""intervals"": [{""interval"": 0, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 1.014047, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 2.005899, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 3.001412, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 4.013745, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 5.003009, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 6.005566, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 7.01301, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 8.014513, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 9.00493, ""transfer"": 0.0, ""bitrate"": 0.0}], ""ts"": ""2025-10-15T16:27:19.213131+00:00"", ""server"": ""10.253.21.196"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T16:38:49.458740+00:00,"{""bandwidth_mbps"": 16530.774, ""intervals"": [{""interval"": 0, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 1.01251, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 2.000149, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 3.008559, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 4.002423, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 5.011796, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 6.000108, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 7.007192, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 8.014084, ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": 9.006626, ""transfer"": 0.0, ""bitrate"": 0.0}], ""ts"": ""2025-10-15T16:38:49.458740+00:00"", ""server"": ""127.0.0.1"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T17:33:00.092113+00:00,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T17:33:00.092113+00:00"", ""server"": ""216.218.227.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T17:33:00.314231+00:00,"{""bandwidth_mbps"": 0.0, ""ts"": ""2025-10-15T17:33:00.314231+00:00"", ""server"": ""216.218.227.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T17:34:51.134488+00:00,"{""bandwidth_mbps"": 2.625, ""intervals"": [{""interval"": ""0.0-1.0"", ""transfer"": 0.25, ""bitrate"": 2.08}, {""interval"": ""1.0-2.0"", ""transfer"": 0.12, ""bitrate"": 1.04}, {""interval"": ""2.0-3.0"", ""transfer"": 0.62, ""bitrate"": 5.25}, {""interval"": ""3.0-4.0"", ""transfer"": 0.38, ""bitrate"": 3.14}, {""interval"": ""4.0-5.0"", ""transfer"": 0.5, ""bitrate"": 4.19}, {""interval"": ""5.0-6.0"", ""transfer"": 0.38, ""bitrate"": 3.18}, {""interval"": ""6.0-7.0"", ""transfer"": 0.38, ""bitrate"": 3.14}, {""interval"": ""7.0-8.0"", ""transfer"": 0.38, ""bitrate"": 3.16}, {""interval"": ""8.0-9.0"", ""transfer"": 0.12, ""bitrate"": 1.04}, {""interval"": ""9.0-10.0"", ""transfer"": 0.38, ""bitrate"": 3.17}], ""ts"": ""2025-10-15T17:34:51.134488+00:00"", ""server"": ""216.218.227.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T17:35:11.765518+00:00,"{""bandwidth_mbps"": 2.742, ""intervals"": [{""interval"": ""0.0-1.0"", ""transfer"": 0.25, ""bitrate"": 2.07}, {""interval"": ""1.0-2.0"", ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": ""2.0-3.0"", ""transfer"": 0.62, ""bitrate"": 5.19}, {""interval"": ""3.0-4.0"", ""transfer"": 0.25, ""bitrate"": 2.12}, {""interval"": ""4.0-5.0"", ""transfer"": 1.0, ""bitrate"": 8.38}, {""interval"": ""5.0-6.0"", ""transfer"": 0.38, ""bitrate"": 3.12}, {""interval"": ""6.0-7.0"", ""transfer"": 0.5, ""bitrate"": 4.19}, {""interval"": ""7.0-8.0"", ""transfer"": 0.38, ""bitrate"": 3.18}, {""interval"": ""8.0-9.0"", ""transfer"": 0.38, ""bitrate"": 3.12}, {""interval"": ""9.0-10.0"", ""transfer"": 0.38, ""bitrate"": 3.17}], ""ts"": ""2025-10-15T17:35:11.765518+00:00"", ""server"": ""216.218.227.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
2025-10-15T17:37:25.733346+00:00,"{""bandwidth_mbps"": 1.265, ""intervals"": [{""interval"": ""0.0-1.0"", ""transfer"": 0.25, ""bitrate"": 2.07}, {""interval"": ""1.0-2.0"", ""transfer"": 0.0, ""bitrate"": 0.0}, {""interval"": ""2.0-3.0"", ""transfer"": 0.12, ""bitrate"": 1.05}, {""interval"": ""3.0-4.0"", ""transfer"": 0.12, ""bitrate"": 1.06}, {""interval"": ""4.0-5.0"", ""transfer"": 0.12, ""bitrate"": 1.04}, {""interval"": ""5.0-6.0"", ""transfer"": 0.38, ""bitrate"": 3.18}, {""interval"": ""6.0-7.0"", ""transfer"": 0.12, ""bitrate"": 1.04}, {""interval"": ""7.0-8.0"", ""transfer"": 0.25, ""bitrate"": 2.09}, {""interval"": ""8.0-9.0"", ""transfer"": 0.25, ""bitrate"": 2.1}, {""interval"": ""9.0-10.0"", ""transfer"": 0.75, ""bitrate"": 6.28}], ""ts"": ""2025-10-15T17:37:25.733346+00:00"", ""server"": ""216.218.227.10"", ""protocol"": ""TCP"", ""duration_s"": 10}"
